o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/VertexDeclarationContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/VertexDeclarationContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/XImporterReader.o Classes/Retronator/Xni/Framework/Content/Pipeline/XImporterReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/XImporterReader.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/XImporterReader.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/TextureReferenceDictionary.o Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureReferenceDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureReferenceDictionary.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/TextureReferenceDictionary.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ExternalReference.o Classes/Retronator/Xni/Framework/Content/Pipeline/ExternalReference.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ExternalReference.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ExternalReference.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/OpaqueDataDictionary.o Classes/Retronator/Xni/Framework/Content/Pipeline/OpaqueDataDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/OpaqueDataDictionary.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/OpaqueDataDictionary.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBone.o Classes/Retronator/Xni/Framework/Graphics/ModelBone.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/ModelBone.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBone.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBoneCollection.o Classes/Retronator/Xni/Framework/Graphics/ModelBoneCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/ModelBoneCollection.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBoneCollection.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBoneContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelBoneContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelBoneContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBoneContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBoneContentCollection.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelBoneContentCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator "-iquote/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/usr/local/include" -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelBoneContentCollection.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelBoneContentCollection.o
